polymer,product_type,compliance,application,sub_application,code1,code2,code3,code4,code5,alpha_code,product_code,gross_margin
OTHER,OTHER,REACH,N.A.,N.A.,O,O,C,O,O,OOCOO,OOO5XX,400.0
PVC,VIOLET,REACH,SHOE,ZHFR,C,VL,C,S,Z,CVLCSZ,UD1XXXX,100.0
PVC,VIOLET,NON-R,SHOE,ZHFR,C,VL,L,S,Z,CVLLSZ,UD1XXXX,100.0
PE,WHITE,"{""{REACH,REACH}"",REACH}",MOULDING,N.A.,E,WH,X,M,O,EWHXMO,UD1XXXX,100.0
PE,WHITE,"{""{REACH,REACH}"",REACH}",FILM,N.A.,E,WH,X,F,O,EWHXFO,UD1XXXX,100.0
PE,BLACK,REACH,FILM,WOVEN,E,BL,C,F,W,EBLCFW,UD1XXXX,100.0
PE,BLUE,REACH,MOULDING,,E,BU,C,M,X,EBUCMX,UD1XXXX,100.0
PE,RED,REACH,MOULDING,,E,RD,C,M,X,ERDCMX,UD1XXXX,100.0
OTHER,OTHER,REACH,MOULDING,N.A.,O,O,C,M,O,OOCMO,UD1XXXX,100.0
EVA,GREEN,REACH,MOULDING,FLORO,V,GR,C,M,F,VGRCMF,UD1XXXX,100.0
ABS/HIPS,WHITE,REACH,FILM,N.A.,S,WH,C,F,O,SWHCFO,UD1XXXX,100.0
PE,PINK,REACH,MOULDING,,E,PK,C,M,X,EPKCMX,UD1XXXX,100.0
,GREEN,REACH,FILM,,X,GR,C,F,X,XGRCFX,UD1XXXX,100.0
PE,PINK,REACH,FILM,,E,PK,C,F,X,EPKCFX,UD1XXXX,100.0
PE,YELLOW,REACH,FILM,,E,YL,C,F,X,EYLCFX,UD1XXXX,100.0
PE,RED,REACH,PIPE,N.A.,E,RD,C,P,O,ERDCPO,UD1XXXX,100.0
PE,BLUE,REACH,SHOE,N.A.,E,BU,C,S,O,EBUCSO,UD1XXXX,100.0
PE,RED,REACH,CABLE,N.A.,E,RD,C,W,O,ERDCWO,UD1XXXX,100.0
ABS/HIPS,YELLOW,REACH,PIPE,WOVEN,S,YL,C,P,W,SYLCPW,UD1XXXX,100.0
PE,BLACK,NON-R,PIPE,N.A.,E,BL,L,P,O,EBLLPO,10XXX,300.0
PE,GREEN,NON-R,FILM,ZHFR,E,GR,L,F,Z,EGRLFZ,UD1XXXX,100.0
PE,OTHER,REACH,FILM,METALLIC,E,O,C,F,M,EOCFM,UD1XXXX,100.0
PVC,GREEN,REACH,SHOE,,C,GR,C,S,X,CGRCSX,UD1XXXX,100.0
ABS/HIPS,ANTI BLOCK & SLIP,NON-R,CABLE,FLORO,S,AB,L,W,F,SABLWF,UD1XXXX,100.0
EVA,BLACK,NON-R,ENG. POLYMER,METALLIC,V,BL,L,E,M,VBLLEM,UD1XXXX,100.0
ABS/HIPS,BLACK,NON-R,ENG. POLYMER,XLPE,S,BL,L,E,X,SBLLEX,UD1XXXX,100.0
PVC,BLACK,NON-R,N.A.,WOVEN,C,BL,L,O,W,CBLLOW,UD1XXXX,100.0
EVA,BROWN,NON-R,ENG. POLYMER,FLORO,V,BW,L,E,F,VBWLEF,UD1XXXX,100.0
EVA,BROWN,NON-R,FILM,FLORO,V,BW,L,F,F,VBWLFF,UD1XXXX,100.0
PE,BROWN,NON-R,MOULDING,,E,BW,L,M,X,EBWLMX,UD1XXXX,100.0
PE,ORANGE,NON-R,CABLE,N.A.,E,OR,L,W,O,EORLWO,UD1XXXX,100.0
OTHER,OTHER,NON-R,MOULDING,METALLIC,O,O,L,M,M,OOLMM,UD1XXXX,100.0
PE,RED,NON-R,ENG. POLYMER,ZHFR,E,RD,L,E,Z,ERDLEZ,UD1XXXX,100.0
PVC,GREEN,NON-R,N.A.,XLPE,C,GR,L,O,X,CGRLOX,UD1XXXX,100.0
PVC,VIOLET,NON-R,MOULDING,N.A.,C,VL,L,M,O,CVLLMO,UD1XXXX,100.0
PVC,BLUE,NON-R,MOULDING,N.A.,C,BU,L,M,O,CBULMO,UD1XXXX,100.0
PE,OTHER,NON-R,FILM,N.A.,E,O,L,F,O,EOLFO,UD1XXXX,100.0
PVC,PINK,NON-R,MOULDING,N.A.,C,PK,L,M,O,CPKLMO,UD1XXXX,100.0
PVC,YELLOW,NON-R,MOULDING,N.A.,C,YL,L,M,O,CYLLMO,UD1XXXX,100.0
PE,PINK,NON-R,MOULDING,,E,PK,L,M,X,EPKLMX,UD1XXXX,100.0
OTHER,GREEN,NON-R,MOULDING,,O,GR,L,M,X,OGRLMX,UD1XXXX,100.0
OTHER,RED,NON-R,MOULDING,FLORO,O,RD,L,M,F,ORDLMF,UD1XXXX,100.0
PE,GREEN,NON-R,ENG. POLYMER,ZHFR,E,GR,L,E,Z,EGRLEZ,UD1XXXX,100.0
PE,RED,NON-R,PIPE,ZHFR,E,RD,L,P,Z,ERDLPZ,UD1XXXX,100.0
PE,GREEN,NON-R,PIPE,N.A.,E,GR,L,P,O,EGRLPO,UD1XXXX,100.0
PE,WHITE,NON-R,PIPE,N.A.,E,WH,L,P,O,EWHLPO,UD1XXXX,100.0
PVC,BROWN,NON-R,SHOE,,C,BW,L,S,X,CBWLSX,UD1XXXX,100.0
PE,YELLOW,NON-R,PIPE,N.A.,E,YL,L,P,O,EYLLPO,UD1XXXX,100.0
PE,WHITE,NON-R,MOULDING,,E,WH,L,M,X,EWHLMX,UD1XXXX,100.0
PVC,YELLOW,NON-R,PIPE,N.A.,C,YL,L,P,O,CYLLPO,UD1XXXX,100.0
PVC,RED,NON-R,PIPE,N.A.,C,RD,L,P,O,CRDLPO,UD1XXXX,100.0
PVC,UV,NON-R,FILM,,C,UV,L,F,X,CUVLFX,UD1XXXX,100.0
PE,ATAR,NON-R,CABLE,N.A.,E,AT,L,W,O,EATLWO,UD1XXXX,100.0
PVC,RED,NON-R,MOULDING,N.A.,C,RD,L,M,O,CRDLMO,UD1XXXX,100.0
PE,FILLER,NON-R,FILM,N.A.,E,FL,L,F,O,EFLLFO,UD1XXXX,100.0
PE,FILLER,NON-R,MOULDING,N.A.,E,FL,L,M,O,EFLLMO,UD1XXXX,100.0
PVC,GREEN,NON-R,PIPE,XLPE,C,GR,L,P,X,CGRLPX,UD1XXXX,100.0
PVC,GREY,NON-R,MOULDING,N.A.,C,GY,L,M,O,CGYLMO,UD1XXXX,100.0
PE,OPTICAL BRIGHTNER,NON-R,MOULDING,N.A.,E,OB,L,M,O,EOBLMO,UD1XXXX,100.0
PE,UV,NON-R,FILM,N.A.,E,UV,L,F,O,EUVLFO,UD1XXXX,100.0
PE,ANTI BLOCK & SLIP,NON-R,FILM,N.A.,E,AB,L,F,O,EABLFO,UD1XXXX,100.0
PE,PPA,NON-R,FILM,N.A.,E,PA,L,F,O,EPALFO,UD1XXXX,100.0
EVA,BLUE,ROHS1,SHOE,N.A.,V,BU,H,S,O,VBUHSO,UD1XXXX,100.0
ABS/HIPS,GREY,NON-R,MOULDING,N.A.,S,GY,L,M,O,SGYLMO,UD1XXXX,100.0
PE,OTHER,NON-R,MOULDING,N.A.,E,O,L,M,O,EOLMO,UD1XXXX,100.0
ABS/HIPS,ORANGE,NON-R,MOULDING,N.A.,S,OR,L,M,O,SORLMO,UD1XXXX,100.0
PE,OTHER,REACH,FILM,N.A.,E,O,C,F,O,EOCFO,UD1XXXX,100.0
PVC,ATAR,ROHS1,CABLE,N.A.,C,AT,H,W,O,CATHWO,UD1XXXX,100.0
PE,FR ADDITIVE,NON-R,MOULDING,N.A.,E,FR,L,M,O,EFRLMO,UD1XXXX,100.0
PE,ATAR,NON-R,MOULDING,N.A.,E,AT,L,M,O,EATLMO,UD1XXXX,100.0
OTHER,GREY,NON-R,MOULDING,METALLIC,O,GY,L,M,M,OGYLMM,UD1XXXX,100.0
OTHER,GREY,NON-R,N.A.,METALLIC,O,GY,L,O,M,OGYLOM,UD1XXXX,100.0
OTHER,GREY,NON-R,PIPE,METALLIC,O,GY,L,P,M,OGYLPM,UD1XXXX,100.0
PE,BLACK,NON-R,MOULDING,METALLIC,E,BL,L,M,M,EBLLMM,UD1XXXX,100.0
PE,OTHER,NON-R,MOULDING,METALLIC,E,O,L,M,M,EOLMM,UD1XXXX,100.0
PE,OTHER,NON-R,N.A.,METALLIC,E,O,L,O,M,EOLOM,UD1XXXX,100.0
EVA,YELLOW,NON-R,FILM,METALLIC,V,YL,L,F,M,VYLLFM,UD1XXXX,100.0
EVA,WHITE,NON-R,FILM,METALLIC,V,WH,L,F,M,VWHLFM,UD1XXXX,100.0
EVA,BROWN,NON-R,FILM,METALLIC,V,BW,L,F,M,VBWLFM,UD1XXXX,100.0
PE,VIOLET,NON-R,MOULDING,,E,VL,L,M,X,EVLLMX,UD1XXXX,100.0
PVC,YELLOW,NON-R,PIPE,ZHFR,X,X,X,X,X,XXXXX,UD1XXXX,100.0
